D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.vbprojResolveAssemblyReference.cache
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmCancelacion.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmCargaCliente.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmConsultaDucto.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmConsultaEmbarque.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmDucto.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmEmbarque.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmEmbarqueCosto.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmEmbarqueTraspaso.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmEntradaPorCalibracion.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmExistencias.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmFolioBascula.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmImportarVentas.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmKilometraje.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmKilometrajes.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMedicionPCFlujo.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoAlmacen.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoAlmacenBusqueda.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoAutoCarburacion.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoAutoConsumo.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoDevolucionEntrada.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoInicial.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoResguardoEntrada.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoResguardoSalida.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientos.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoTraslado.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoTrasladoCompra.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmMovimientoTrasladoVenta.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmPrincipal.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmProgramaCompraVenta.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmReposicionFugas.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmReposicionFugasPortatil.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmTrasiegoSalida.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmSplash.resources
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.vbproj.GenerateResource.Cache
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.vbproj.CoreCompileInputs.cache
D:\TFSGM\Control de Movimientos\ControlMovimientos\bin\ControlMovimientos.exe.config
D:\TFSGM\Control de Movimientos\ControlMovimientos\bin\ControlMovimientos.exe
D:\TFSGM\Control de Movimientos\ControlMovimientos\bin\ControlMovimientos.pdb
D:\TFSGM\Control de Movimientos\ControlMovimientos\bin\ControlMovimientos.xml
D:\TFSGM\Control de Movimientos\ControlMovimientos\bin\Microsoft.VisualBasic.dll
D:\TFSGM\Control de Movimientos\ControlMovimientos\bin\stdole.dll
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.exe
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.xml
D:\TFSGM\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.pdb
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmPrincipal.resources
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmProgramaCompraVenta.resources
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmReposicionFugas.resources
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmReposicionFugasPortatil.resources
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmTrasiegoSalida.resources
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.frmSplash.resources
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.vbproj.GenerateResource.Cache
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.vbproj.CoreCompileInputs.cache
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.exe
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.xml
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\obj\Debug\ControlMovimientos.pdb
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\bin\log4net.dll
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\bin\log4net.xml
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\bin\RTGMGateway.dll
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\bin\RTGMGateway.pdb
C:\Users\Iván Trujillo\Documents\Proyectos\Control de Movimientos\ControlMovimientos\bin\RTGMGateway.dll.config
